"filename", "language", "C++", "Markdown", "YAML", "Objective-C++", "XML", "CMake", "C", "HTML", "Shell Script", "Groovy", "Ini", "JSON", "comment", "blank", "total"
"c:\Dev\SDLEngine\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 13, 24, 74
"c:\Dev\SDLEngine\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Dev\SDLEngine\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\cache-v2-a2272af47eee3f4a9e2a.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1955, 0, 1, 1956
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\cmakeFiles-v1-5b5ac5a4349e24b7c133.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 1, 208
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\codemodel-v2-1cad1e0a23a3a13d9b09.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 1, 70
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\index-2023-07-17T14-26-18-0881.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 1, 133
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\target-SDLEngine-Debug-803995ad4cb80a6a4294.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 341, 0, 1, 342
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\target-imgui-Debug-82bb97b2f4d8b0d30de4.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 1, 159
"c:\Dev\SDLEngine\build\.cmake\api\v1\reply\toolchains-v1-a8ba52b183ce31d9c332.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 1, 141
"c:\Dev\SDLEngine\build\CPackConfig.cmake", "CMake", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 10, 5, 77
"c:\Dev\SDLEngine\build\CPackSourceConfig.cmake", "CMake", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 10, 5, 85
"c:\Dev\SDLEngine\build\imgui.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 28, 159
"c:\Dev\SDLEngine\src\Components\Component.h", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"c:\Dev\SDLEngine\src\Components\IDComponent.cpp", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Dev\SDLEngine\src\Components\IDComponent.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 40
"c:\Dev\SDLEngine\src\Components\SpriteComponent.cpp", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 36
"c:\Dev\SDLEngine\src\Components\SpriteComponent.h", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 22
"c:\Dev\SDLEngine\src\Components\TransformComponent.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 41
"c:\Dev\SDLEngine\src\Core.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Dev\SDLEngine\src\Engine.cpp", "C++", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35, 154
"c:\Dev\SDLEngine\src\Engine.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 42
"c:\Dev\SDLEngine\src\Entities\Entity.cpp", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 21, 91
"c:\Dev\SDLEngine\src\Entities\Entity.h", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 54
"c:\Dev\SDLEngine\src\Events\EventManager.cpp", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 45
"c:\Dev\SDLEngine\src\Events\EventManager.h", "C++", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 41, 191
"c:\Dev\SDLEngine\src\Game\Game.cpp", "C++", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 75
"c:\Dev\SDLEngine\src\Game\Game.h", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 37
"c:\Dev\SDLEngine\src\Game\Player.cpp", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"c:\Dev\SDLEngine\src\Game\Player.h", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Dev\SDLEngine\src\IDManager.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 34
"c:\Dev\SDLEngine\src\Layers\GameLayer.cpp", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 64
"c:\Dev\SDLEngine\src\Layers\GameLayer.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 29
"c:\Dev\SDLEngine\src\Layers\ImGuiLayer.cpp", "C++", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 173
"c:\Dev\SDLEngine\src\Layers\ImGuiLayer.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 47
"c:\Dev\SDLEngine\src\Layers\Layer.h", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
